Name,Pot,Inoculation,Polyculture,Water,Replicate,Berry_biomass_g,Berry_biomass_g_pp,Num_wheat_pot,hyphal_colonization,arb_vesc_colonization,BNPP_g,BNPP_g_pp,ANPP_g,ANPP_g_pp
1_Inoc_inter_c_1,1,Inoc,Inter,Control,1,8.18535,1.36423,6,0.67,0.10,4.10,0.68,12.73,2.12
2_Inoc_inter_c_2,2,Inoc,Inter,Control,2,12.64813,2.10802,6,0.78,0.57,5.93,0.99,21.90,3.65
3_Inoc_inter_c_3,3,Inoc,Inter,Control,3,5.36718,0.89453,6,0.46,0.29,3.87,0.65,13.40,2.23
4_Inoc_inter_c_4,4,Inoc,Inter,Control,4,9.11633,1.51939,6,0.99,0.36,,0.00,20.99,3.50
5_Inoc_inter_c_5,5,Inoc,Inter,Control,5,4.43043,0.73841,6,0.98,0.50,2.63,0.44,8.38,1.40
6_Inoc_inter_m_1,6,Inoc,Inter,Moderate,1,6.77404,1.12901,6,0.97,0.42,4.12,0.69,12.43,2.07
7_Inoc_inter_m_2,7,Inoc,Inter,Moderate,2,5.30238,0.88373,6,1.00,0.63,3.00,0.50,9.88,1.65
8_Inoc_inter_m_3,8,Inoc,Inter,Moderate,3,11.71158,1.95193,6,1.00,0.63,8.08,1.35,30.47,5.08
9_Inoc_inter_m_4,9,Inoc,Inter,Moderate,4,9.69346,1.61558,6,0.91,0.44,5.13,0.86,14.40,2.40
10_Inoc_inter_m_5,10,Inoc,Inter,Moderate,5,8.39204,1.39867,6,0.94,0.43,6.89,1.15,12.56,2.09
11_Inoc_inter_s_1,11,Inoc,Inter,Severe,1,5.27738,0.87956,6,0.89,0.18,5.61,0.94,13.08,2.18
12_Inoc_inter_s_2,12,Inoc,Inter,Severe,2,4.77939,0.79657,6,0.89,0.33,3.41,0.57,9.66,1.61
13_Inoc_inter_s_3,13,Inoc,Inter,Severe,3,2.26941,0.37824,6,0.98,0.34,3.71,0.62,10.16,1.69
14_Inoc_inter_s_4,14,Inoc,Inter,Severe,4,3.14112,0.52352,6,0.99,0.46,6.27,1.05,12.32,2.05
15_Inoc_inter_s_5,15,Inoc,Inter,Severe,5,5.02287,0.83715,6,0.98,0.49,3.21,0.54,8.61,1.44
16_Inoc_mono_c_1,16,Inoc,Mono,Control,1,9.06786,0.75566,12,0.88,0.31,5.23,0.44,19.06,1.59
17_Inoc_mono_c_2,17,Inoc,Mono,Control,2,10.65684,0.88807,12,0.99,0.52,5.50,0.46,18.60,1.55
18_Inoc_mono_c_3,18,Inoc,Mono,Control,3,11.45920,0.95493,12,1.00,0.52,6.52,0.54,19.91,1.66
19_Inoc_mono_c_4,19,Inoc,Mono,Control,4,10.08551,0.84046,12,1.00,0.35,3.69,0.31,18.22,1.52
20_Inoc_mono_c_5,20,Inoc,Mono,Control,5,11.52465,0.96039,12,1.00,0.36,6.38,0.53,18.70,1.56
21_Inoc_mono_m_1,21,Inoc,Mono,Moderate,1,9.98716,0.83226,12,1.00,0.44,6.14,0.51,16.21,1.35
22_Inoc_mono_m_2,22,Inoc,Mono,Moderate,2,10.65455,0.88788,12,1.00,0.76,7.01,0.58,18.04,1.50
23_Inoc_mono_m_3,23,Inoc,Mono,Moderate,3,10.20606,0.85051,12,0.99,0.61,8.96,0.75,24.61,2.05
24_Inoc_mono_m_4,24,Inoc,Mono,Moderate,4,7.08465,0.59039,12,1.00,0.57,4.69,0.39,18.04,1.50
25_Inoc_mono_m_5,25,Inoc,Mono,Moderate,5,11.91213,0.99268,12,1.00,0.60,7.53,0.63,23.65,1.97
26_Inoc_mono_s_1,26,Inoc,Mono,Severe,1,1.25847,0.10487,12,0.99,0.69,8.95,0.75,23.32,1.94
27_Inoc_mono_s_2,27,Inoc,Mono,Severe,2,1.39350,0.11613,12,0.99,0.53,6.65,0.55,23.20,1.93
